Account,Fund,Dept,PROGRAM,Class,ProjectNumber,Subgrant,ProjectName,Grantee,Vendor ID,DESCRIPTION,ProjectSummary,MasterProject,Theme,GrantStatus,BusinessItem,Grant Amount,Appropriation committed amount,Match amount,Address,City,County,CountilDistrict,Legislative District,DateAwarded,POSC,ExpirationDate,AmendedExpDate,ContractLegal,ContractSent,ContractReceived,ContractExecuted,ExecConstractSent,FederalFY,StateFY,ClaimDueDate,YearAvailReissue,YearFunded,PONumber,FO_ID,FundingOpportunity,ProgramArea
5821,242,09999,000,000,14075,SG2002-094,"Housing Opportunities along the Northstar Commuter Rail Line - Coon Rapids, designated city to administer funds",Anoka County,0000003633A5,"The cities of Anoka, Coon Rapids, and Fridley will examine the impact development along the Northstar Corridor will have upon neighboring station stops.  This study will assist the cities in making planning decisions that will have great impact upon transit-oriented development in their communities.  Anoka County is making this grant application on behalf of the three cities.",Development impact plan,,N/A,Closed,," $	70,000.00 "," $	67,550.42 ",,"Along proposed Northstar Corridor (Anoka, Coon Rap - Coon Rapids",Coon Rapids,Anoka,9,36B,7/24/02,,12/31/04,,,,,1/15/02,,,,,,2002,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14951,SG2010-138,Greenhaven Housing,City of Anoka,0000020920A2,"This project will solicit proposals to develop a land use plan, a financial feasibility plan and a market analysis to determine the potential uses for five areas adjacent to the publically-owned Greenhaven Golf Course in Anoka. One of the City's goals is to ensure that it is providing lifecycle housing options for its residents, and one gap that has been identified is in move-up housing. Study results will help guide determine if the City's plans are realistic and feasible and to determine the next steps in the redevelopment process.",Redevelopment plan,,N/A,Closed,2010-402," $	75,000.00 "," $	75,000.00 ",,5 areas around Greenhaven Golf Course in Anoka,Anoka,Anoka,9,35A,12/8/10,,12/31/12,,1/26/11,1/18/11,3/30/11,4/4/11,4/4/11,,,,,2010,11002805,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14056,SG2001-095,Heart of Anoka,City of Anoka,0000020920A2,"Develop a master plan for infill redevelopment in the North Central Business District; develop a transit-oriented development in the Community Rail Transit Village area; and develop a Request for Proposals to implement the plans.  Goals for the completed plan include: models for neighborhood infill and transit oriented developments;  preferred options for development of neighborhoods that are convenient, walkable, and provide easy access to open space, recreation and transit; and methods of implementation that provide incentives for development and promote efficient use of the land and public infrastructure.","Master plan, TOD plan,",,N/A,Closed,," $	70,000.00 "," $	70,000.00 ",,"Between Rum River, No. Main, Hwy 10 and 4th Ave. - Anoka",Anoka,Anoka,9,35A,11/1/01,,12/31/04,,,,,1/15/02,,,,,,2001,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14066,SG2001-096,Central Village Small Area Plan -  I  (fka Galaxie Avenue),City of Apple Valley,0000020921A1,"Phase I of the plan (funded with the 2001 grant) resulted in a plan to allow mixed uses in a previously commercial-only area, more structured parking, public open space and enhanced stormwater management.  An additional 1,000 households are expected to reside in the area.",Mixed-use plan,Central Village,N/A,Closed,," $	16,000.00 "," $	16,000.00 ",,Vicinity of Galaxie Ave at 153rd St. West - Apple Valley,Apple Valley,Dakota,16,57A,11/1/01,,12/31/02,,,,,2/4/02,,,,,,2001,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14082,SG2002-101,Central Village Small Area Plan -  II  (fka Galaxie Avenue),City of Apple Valley,0000020921A1,"Phase II (with funding from the 2002 grant) moves to plan implementation with a market study, architectural plans, stormwater and traffic plans.","Market study, architectural plans, stormwater and traffic plans",Central Village,N/A,Closed,," $	30,000.00 "," $	30,000.00 ",,Galaxie Ave. at 153rd Street west - Apple Valley,Apple Valley,Dakota,16,57A,7/24/02,,12/31/04,,,,,10/18/02,,,,,,2002,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14940,SG2010-127,Master TOD Development Plan,City of Apple Valley,0000020921A1,"When the construction of Cedar Avenue is completed and bus rapid transit service begins in 2012, the City of Apple Valley expects that there will be increased market demand for housing and supporting commercial development in the areas adjacent to the high-frequency transit corridor. The City has requested $60,000 to hire a consultant to create a station area guide plan, conduct a market study and create land use controls and design standards for properties within the one-half mile area surrounding the on-line Cedar Avenue transit stations, which include the recently opened Apple Valley Transit Station along with the planned station stops at 140th Street and 147th Street. The primary objective of the project will be to provide the City with a set of tools that will guide development areas to take advantage of the enhanced transit service on the Cedar Avenue corridor through transit-oriented design.",TOD development plan,,N/A,Closed,2010-402," $	60,000.00 "," $	60,000.00 ",,Cedar Ave between McAndrews and 150th St W in Apple Valley,Apple Valley,Dakota,16,57A,12/8/10,,12/31/12,,1/26/11,1/14/11,2/17/11,2/24/11,3/2/11,,,,,2010,11001748,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14952,SG2010-139,Market Analysis for the Hanson Concrete Site,City of Apple Valley,0000020921A1,"The Hanson Concrete Plant, which closed in March 2010, is located on 80 acres northwest of the intersection of Johnny Cake Ridge Road and County Road 42. Hanson Concrete has contracted to sell the remaining inventory on the site, which is expected to be cleared from the property within one year and will leave the site vacant. It is unlikely that another concrete manufacturer will take over the plant because the equipment is outdated and independent consultants have informed the city that it would not be economically feasible to update it. The plant closure resulted in a loss of 100 jobs but leaves 80 acres of industrially zoned property available. The City completed an office/industrial market potential study in 2006 to estimate the future demand for office and industrial space in Apple Valley, which estimated that 235 acres of office/business park land could be absorbed by 2025. Based on that study, the City's 2030 Comprehensive Plan anticipated the conversion of approximately 230 acres of land currently being used for sand and gravel mining into a Mixed Business Campus over the next 20 years. The City's 2030 Comprehensive Plan did not anticipate the plant closure because Hanson had informed the City that Hanson expected to remain on the site for the foreseeable future. The City will complete a market analysis of the site and use the information to identify key elements of a land use plan. The 2030 Comprehensive Plan designated the site for industrial uses, and the City continues to support industrial users on the property, preferably a larger user or multiple users.",Redevelopment plan,,N/A,Closed,2010-402," $	50,000.00 "," $	50,000.00 ",,NW of the intersectin of Johnny Cake Ridge Road and Cty Rd 42 in Apple Valley,Apple Valley,Dakota,16,57A,12/8/10,,12/31/12,12/31/12,1/26/11,1/14/11,2/17/11,2/24/11,3/2/11,,,,,2010,11002925,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14083,SG2002-102,Twin Cities Army Ammunition Plant (TCAAP) Reuse,City of Arden Hills,0000020922A2,"The Twin Cities Army Ammunition Plant (TCAAP) site is 2300 acres and encompasses approximately one-third of the City's land area.  It is currently one of the largest tracts of undeveloped land in the metropolitan area.  With the recent indication that the Army may make portions of the property available for reuse, the City is initiating detailed land use and infrastructure planning to ensure that the property is reused consistent with community, sub-regional, and regional expectations.",redevelopment plan,,N/A,Closed,," $	75,000.00 "," $	75,000.00 ",,Twin Cities Army Ammunition Plant site - Arden Hills,Arden Hills,Ramsey,10,42A,7/24/02,,12/31/07,,,,,11/1/02,,,,,,2002,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14038,SG1999-174,"I-35W Corridor Coalition Build Out Study - Blaine, designated city to administer funds",City of Blaine,0000020925A2,"Conduct a $350,000 build-out study and a $350,000 transit study for the I-35W corridor, through the Coalition's coordinating group, with consultant assistance; enhance and expand data sets; add new GIS data sets; research and develop subregional planning models; develop a preferred development option and recommended transit corridor options; and research and craft implementation strategies. Council staff will participate in the study to ensure compatibility with regional plans and goals.",Build-out study & transit study,I-35W Corridor Coalition,N/A,Closed,," $	700,000.00 "," $	700,000.00 ",,7 cities bordering I-35 W north - Blaine,Blaine,Anoka,10,38A,12/1/99,,12/3/02,,,,,2/4/00,,,,,,1999,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14058,SG2001-097,Town Square,City of Blaine,0000020925A2,"The City is applying for architectural, land planning, and market feasibility technical assistance to develop Town Square.  Town Square is a 23-acre site located in the geographic center of the community and adjacent to the new 97,000 square foot City Hall.  The studies will determine the appropriate land use mix, architectural style, project intensity and residential density appropriate for Town Square.  The development will be on an urban scale that will provide places to live, shop, work and recreate via vehicle and pedestrian modes.","The studies will determine the appropriate land use mix, architectural style, project intensity and residential density appropriate for Town Square.",,N/A,Closed,," $	20,000.00 ", $	-   ,,SE corner of 109th Ave and Radisson Road - Blaine,Blaine,Anoka,10,37B,11/1/01,,12/31/02,,,,,,,,,,,2001,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14085,SG2002-104,Little Asia,City of Brooklyn Center,0000026811A1,"Create a mixed-use retail residential development by converting a 1950s strip center (Northbrook) into a destination shopping area with freestanding multi-family and second-floor housing above street-level commercial uses.  The site would be developed with an Asian theme and architecture.  The project site is part of the Brookdale Opportunity Site and will be developed to meet the smart growth objectives for that area.  The specific purpose of the Opportunity Grant Request is to prepare a market study, financial feasibility study, and site plan, including a public review process, to move the project from the concept stage to a project ready to begin implementation.",Retail and multifamily housing,,N/A,Closed,," $	24,000.00 "," $	23,604.17 ",,"Between 57th, Logan and Hwy. 100 - Brooklyn Center",Brooklyn Center,Hennepin,2,40B,7/24/02,,12/31/05,12/31/05,,,,10/9/02,,,,,,2002,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14035,SG1999-029,The Village,City of Brooklyn Park,0000020926A1,"Redesign the city's downtown, to include a mix of uses in a pedestrian- and transit-oriented environment that will serve the needs of people in the immediate neighborhood and throughout the city. This grant will fund half the cost of preparing a development plan for the site, currently occupied by a shopping center with significant vacancies, multiple unit housing and other uses.",Redevelopment plan,,N/A,Closed,," $	75,000.00 "," $	75,000.00 ",,"Brooklyn Blvd, Zane, Regent & 73rd Ave. No. - Brooklyn Park",Brooklyn Park,Hennepin,2,40A,12/1/98,,,,,,,7/1/99,,,,,,1998,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14059,SG2001-098,Strip Center Reuse,City of Burnsville,0000020927A1,"Burnsville has over 40 strip malls and, like many cities, is concerned about the high number of vacancies, large underutilized parking lots, excess commercial land, lack of pedestrian and transit amenities and deteriorated outdated facades.  This project will examine reuse opportunities through land use, market and economic analysis for three strip malls in Burnsville and selection of a test site for reuse implementation.  The project includes research, inventory and analysis of each site to develop a plan for reuse.","Examine reuse opportunities through land use, market and economic analysis for three strip malls",,N/A,Closed,," $	70,000.00 "," $	70,000.00 ",,3 locations throughout the city - Burnsville,Burnsville,Dakota,15,56A,11/1/01,,12/31/02,6/30/05,,,,2/25/02,,,,,,2001,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14820,SG2004-101,Mississippi Crossings Transit-Oriented Development,City of Champlin,0000020929A1,"The Mississippi Crossings Plan was undertaken in the late 1990s with a 23 member Task Force and significant community participation. The redevelopment plan cited three major areas of focus:  The Gateway, the old downtown where Hwy 169 crosses the Mississippi River; The Commons, where W River Rd divides the river and the Mill Pond parks to connect to Hwy 169; and Champlin Plaza, an older center on the edge of the original downtown, which has been completed.  Champlin is moving ahead with the next step ? redevelopment of the Gateway Area. The community goal for this project is to reclaim Champlin?s origins as a riverfront town ? to make the riverfront a public amenity & downtown a place to walk, shop, live and work. The Crossings plan will achieved this goal by: connecting East River Rd. as a new Main Street in downtown, improved with pedestrian amenities; creating the downtown density needed to support transit; using land efficiently by replacing vacant lots, declining multi-family buildings, and underutilized commercial properties with concentrated mixed-use development; locating a mix of housing and commercial uses downtown so residents can walk to work, shops and the riverfront marinas and parks; and improving river water quality with creative solutions to filtering downtown storm water runoff.",Redevelopment plan,,N/A,Closed,," $	60,000.00 "," $	60,000.00 ",,"East River Road at Hwy 169, Champlin",Champlin,Hennepin,2,36A,8/25/04,,12/31/05,,,,,10/16/04,,,,,,2004,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14031,SG1999-049,City Center Redevelopment,City of Circle Pines,0000090072A1,"Create a redevelopment plan to implement goals of creating a community gateway and city center, preserving mixed uses, increasing life-cycle housing options through new housing or rehabilitation, creating a pedestrian-friendly area along Lake Drive, and connecting to the existing trail system. Funding will be used to create a redevelopment plan, involving business owners and residents in the master planning process. The city will develop boulevard and streetscaping standards in conjunction with the I-35W Corridor Coalition, and will work with the Coalition on implementation of other joint goals.  This grant will fund development of a master plan.",Redevelopment plan for community gateway and city center,,N/A,Closed,," $	30,000.00 "," $	30,000.00 ",,Lexington Ave & Lake Drive - Circle Pines,Circle Pines,Anoka,10,38A,12/1/98,,12/31/01,,,,,6/6/00,,,,,,1998,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14084,SG2002-103,39th & Central Avenue Redevelopment Site,City of Columbia Heights,0000020933A3,The City of Columbia Heights will develop a site specific land use strategy for an underutilized and blighted commercial retail strip center site through an economic and market analysis of these properties.  This information will then be used to determine future reuse potential of a commercial center struggling for fiscal stability.  Key objectives include planning for pedestrian friendly concepts consistent with transit-oriented development.,Determine future reuse potential for site,,N/A,Closed,," $	25,000.00 "," $	25,000.00 ",,Northest quadrant of 39th and Central Ave. - Columbia Heights,Columbia Heights,Anoka,2,41B,7/24/02,,12/31/04,12/31/05,,,,9/30/02,,,,,,2002,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14044,SG1999-180,Langdon Square  (fka. East Ravine Community Pre-design),City of Cottage Grove,0000020935A5,"Conduct activities to plan for the redevelopment of the Langdon Square Area, located along Hwy. 61.  Goals included establishing a pedestrian-scale town square area that would include a transit hub, commercial and service uses, lifecycle and senior housing, parking, and employment opportunities at the nearby industrial park.  As work on the project proceeded, Council staff and the city worked together to revise the original project to fit better with community goals.  Funds will be used to contract with consultants to conduct demographic analysis; population, travel and employment projections; market analysis, evaluation of historic structures, concept design and assessment of its viability; and photo-imaging.",Redevelopment plan,,N/A,Closed,," $	150,000.00 "," $	150,000.00 ",,"Hwy 61 corridor and beyond (3,800 acres) - Cottage Grove",Cottage Grove,Washington,12,54A,12/1/99,,,,,,,2/24/03,,,,,,1999,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14027,SG1998-046,Welcome Neighborhood,City of Crystal,0000020937A2,"Redevelop and upgrade the existing housing stock in a two-block area to stabilize the neighborhood while retaining its character. The grant will pay for neighborhood planning discussions, development of plans for residential infill, plans for commercial improvements, and rehabilitation program development.",Redevelopment plan,,N/A,Closed,," $	50,000.00 "," $	50,000.00 ",,"43rd & 44th Ave No., Adair to Zenia - Crystal",Crystal,Hennepin,6,45B,12/1/97,,,,,,,6/21/99,,,,,,1997,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14077,SG2002-096,West Panhandle Redevelopment,City of Crystal,0000020937A2,"Redevelopment of a 40-acre site surrounding the Cub Foods in the southeast quadrant of the intersection of Hwy 100 and 36th Avenue North.   Redevelopment project will preserve and enhance the community by increasing housing choices, optimizing land use efficiency, building transit capacity, enhancing natural systems, and fulfilling the city's goals for infill and reinvestment.  Project takes advantage of the opportunities created by the widening of Hwy 100 and the reconstruction of one of the most dangerous intersections in the state.",Redevelopment plan,,N/A,Closed,," $	60,000.00 "," $	60,000.00 ",,Southeast quadrant of Hwy 100 and 36th Ave. North - Crystal,Crystal,Hennepin,6,45B,7/24/02,,12/31/04,,,,,11/22/02,,,,,,2002,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14060,SG2001-099,Historic Village Revitalization,City of Dayton,0000004474A1,"This is a proposal to commit resources to revitalize the Historic Village of Dayton.  The Village, platted in the 1850s, recently received public utilities.  For many years this area was a focal point in the community, and the desire is to once again bring the Village alive.  Redevelopment of the downtown includes street level storefront businesses and residential above, pedestrian routes to link the community to nature, and lifecycle housing.",Redevelopment plan,,N/A,Closed,," $	44,000.00 "," $	26,964.07 ",,Historic village area at Crow River and Cty Rd. 12 - Dayton -,Dayton,Hennepin,1,34A,11/1/01,,12/31/02,12/31/05,,,,2/25/02,,,,,,2001,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14949,SG2010-136,Grandview Small Area Plan,City of Edina,0000020940A1,"In April 2010, the City of Edina prepared a Small Area Guide Plan Study through the use of a Community Advisory Team (CAT) that included a group of residents, as well as business and property owners. The CAT developed a set of guiding principles for the larger Grandview District to steer future redevelopment and investments in the District. The CAT made a set of recommendations to the City Council regarding the current and future use of the district, including the future use of the Public Works site, which was abandoned by the City in August 2010 when construction on the new Public Works Facility was completed. The CAT reached consensus on a number of issues, including the importance of continued mixed-use development, the future use of the current heavy rail corridor for transit, and the careful incorporation of public green space into any final redevelopment. The CAT also recommended that the current business and commercial mix remain in place as important economic and community benefits for the immediate area. The district is also home to the Edina Public Schools transportation facility for school buses. The long-term goal would be to relocate that facility to free up the current site for redevelopment. There are significant economic challenges for the school district in attaining this goal; an important aspect of any small area plan would be a comprehensive financial and market analysis to assist in determining solutions.",Redevelopment plan,,N/A,Closed,2010-402," $	100,000.00 "," $	100,000.00 ",,Vernon Avenue & TH 100 in Edina,Edina,Hennepin,5,49A,12/8/10,,12/31/12,,11/7/11,11/8/11,12/19/11,2/8/11,12/27/11,,,,,2010,11001046,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14061,SG2001-100,Making New History,City of Excelsior,0000020941A1,"This proposal will develop a vision and groundwork for creating a unique center of livability and workability serving the South Lake Minnetonka Greater Community.  The vision is mixed use design with transit and pedestrian hubs, integration of environmental habitat and residential and commercial land uses, and the combination of multi-jurisdictional services for residents and visitors.",Develop a vision and groundwork for creating a unique center of livability and workability serving the South Lake Minnetonka Greater Community.,,N/A,Closed,," $	70,000.00 "," $	70,000.00 ",,Within 1/4 mile of Water St. downtown Excelsior - Excelsior,Excelsior,Hennepin,3,33B,11/1/01,,12/31/02,,,,,1/31/02,,,,,,2001,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14081,SG2002-100,Spruce Street Development Plan,City of Farmington,0000020943A1,"Farmington is a rapidly growing community at the urban fringe with a great need for more commercial, retail and office space.  The proposal would create a comprehensive, progressive development plan for a currently undeveloped 450-acre site located in close proximity to a rapidly growing suburb's historic downtown, and do so in a way that creates new commercial, residential and mixed-use opportunities that complement rather than conflict with existing businesses and neighborhoods.",Comprehensive development plan,Spruce Street,N/A,Closed,," $	40,000.00 "," $	40,000.00 ",,"Adjacent to city's ""historic"" downtown neighborhoo - Farmington -",Farmington,Dakota,16,58B,7/24/02,,12/31/05,,,,,9/30/02,,,,,,2002,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14062,SG2001-101,Mixed-Use Development and Expansion Historic Downtown,City of Hastings,0000020950A1,"Master plan the redevelopment and expansion of the city's mixed use downtown.  The master plan is necessary to ensure that future downtown redevelopment and expansion is compatible with and enhances the existing historic downtown in terms of urban building design and land use.  The master plan will also address the impact of a potential commuter rail station in the downtown and the sensitive environmental issues related to the Mississippi River and Lake Isabel.  The city will focus on five elements: development patterns, ecological systems, recreational systems, transportation/transit systems, and communications systems.",Master plan the redevelopment and expansion of the city's mixed use downtown.,,N/A,Closed,," $	58,500.00 "," $	53,437.00 ",,Downton area of mixed use area 2nd St. east of Hwy - Hastings,Hastings,Dakota,16,54B,11/1/01,,12/31/02,,,,,1/31/02,,,,,,2001,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14818,SG2004-099,Hilltop Redevelopment Study Area,City of Hilltop,9999999999A1,"The proposed project calls for the creation of a plan that can be used to guide new development, redevelopment, and infrastructure improvements along Central Avenue.  Hilltop is a very small, older, first ring suburb occupied primarily by mobile homes, and 1950s and `60s strip commercial uses. The city is experiencing declining property values right across the street from a significant new redevelopment project in neighboring Columbia Heights. Hilltop and Columbia Heights have been discussing ways that they can mutually improve the image of Central Avenue.  A redevelopment plan that includes design guidelines and implementation strategies to upgrade the Hilltop side of the street will benefit Columbia Heights and their new development, as well as Hilltop.  It is hoped that the planning effort will lead to realistic solutions to declining property values, poor community image, and traffic impacts on adjacent uses, especially residential.","The proposed project calls for the creation of a plan that can be used to guide new development, redevelopment, and infrastructure improvements along Central Avenue.",,N/A,Closed,," $	28,500.00 "," $	23,361.52 ",,Central Ave (west side) between 45th  and 49th Ave - Hilltop,Hilltop,Anoka,2,41B,8/25/04,,12/31/05,,,,,1/17/06,,,,,,2004,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,16019,SG2011-157,Old Stock Lumber,City of Hugo,0000020953A2,"This mixed-use redevelopment project will create a main street experience where shopping, jobs, outdoor public spaces, high density market rate housing and affordable housing will co-exist by design. LCDA funds will be used for soil borings and analysis; developing preliminary stormwater plans, land acquisition strategies and preliminary design plans; completing a site survey and a market study.",Redevelopment plan,,N/A,Closed,2011-347," $	73,000.00 "," $	31,488.00 ",,"Frenchman Road & Forest Boulevard, Hugo",Hugo,Washington,11,38B,12/14/11,,12/31/13,,1/16/12,1/25/12,3/12/12,3/14/12,3/15/12,,,,,2011,12002165,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
