Account,Fund,Dept,PROGRAM,Class,ProjectNumber,Subgrant,ProjectName,Grantee,Vendor ID,DESCRIPTION,ProjectSummary,MasterProject,Theme,GrantStatus,BusinessItem,Grant Amount,Appropriation committed amount,Match amount,Address,City,County,CountilDistrict,Legislative District,DateAwarded,POSC,ExpirationDate,AmendedExpDate,ContractLegal,ContractSent,ContractReceived,ContractExecuted,ExecConstractSent,FederalFY,StateFY,ClaimDueDate,YearAvailReissue,YearFunded,PONumber,FO_ID,FundingOpportunity,ProgramArea
5821,242,09999,000,000,14821,SG2004-102,Hugo Downtown Redevelopment Plan,City of Hugo,0000020953A2,"Hugo continues to face today's small town challenge - what to do when Main Street becomes a highway.  The City of Hugo has been working with residents, property owners, and business owners to develop a plan for the redevelopment of downtown. The plan will address private redevelopment as well as re-design and reinvestment in public spaces. The master plan will direct:  1. Reconstruction of a pedestrian-friendly downtown; 2.  Design of new lifecycle housing (varying densities, types, and prices) in downtown;  3. Support of existing downtown businesses with complimentary new uses which expand downtown as an employment center and a destination for shopping, entertainment and recreational uses;  4. Connection of the existing Hardwood Creek trail on TH 61 to regional trails, and new trailhead facilities; 5. Transit-oriented development around a downtown stop in Hugo on the future LRT corridor (preserved as the Rushline rail/trail ROW) from St. Paul to Forest Lake; and 6. Implementation of a downtown stormwater management plan, improving the water quality of Egg Lake.",Redevelopment plan,,N/A,Closed,," $	45,000.00 "," $	45,000.00 ",,Hwy 61 and Cty Road 8/14 - Hugo,Hugo,Washington,11,38B,8/25/04,,12/31/05,,,,,12/1/04,,,,,,2004,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14948,SG2010-135,Concord Boulevard,City of Inver Grove Heights,0000020955A1,"The focus of this project is a 3 - 5 acre site in the heart of the Concord Boulevard Neighborhood that has been negatively impacted by major roadways reconstruction in the past three years as well as a long-term pattern of disinvestment. Following significant public investment in the new Heritage Village Park, Mississippi River Regional Trail, Rock Island Swing Bridge, acquisition of blighted properties, environmental investigation and remediation, and infrastructure improvements, the time is right for this project to attract and leverage private investment. The specific site will be identified later this year as part of the City¿s update of the Concord Boulevard Neighborhood Plan and will include frontage on Concord Boulevard between 65th Street and Dawn Way. The City and Dakota County Community Development Agency, at the City's request, have acquired several parcels in this area. Initially settled in the 1880s, the neighborhood has a traditional, pedestrian-oriented development pattern but is challenged by the topography of the Mississippi River bluff. Over the next two years the City will determine market feasibility and identify marketing strategies, develop design guidelines, and select a developer to redevelop a visible anchor site that will signal the start of reinvestment in the area. Over the longer term, the project will leverage the recent major public investments to attract private investment; provide efficient and more intense land uses; reinvigorate an established, mixed use neighborhood; incorporate connections to the Mississippi River and major recreational amenities; increase housing choices; and provide attractive and sustainable residential and business development.",Redevelopment plan,,N/A,Closed,2010-402," $	48,000.00 "," $	41,186.00 ",,N of 70th St to Chestnut to the Mississippi River in Inver Grove Heights,Inver Grove Heights,Dakota,15,52B,12/8/10,,12/31/12,,1/26/11,1/14/11,2/17/11,2/24/11,3/2/11,,,,,2010,11001722,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14806,SG2003-105,Larpenteur at Eustis Street,City of Lauderdale,0000020959A1,"Funds would be used to develop a master plan, including implementation tools and design guidelines for a mixed land-use area of the city in the vicinity of Larpenteur and Eustis Street.",Master plan,,N/A,Closed,," $	20,000.00 "," $	16,750.00 ",,Vicinity of Larpenteur and Eustis Street - Lauderdale,Lauderdale,Ramsey,10,66A,8/27/03,,12/31/04,12/31/05,,,,11/5/03,,,,,,2003,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14025,SG1998-039,The Village - I,City of Lino Lakes,0000020962A2,"Plan and design a mix of neighborhood development uses to physically connect homes, shops, business, recreation, nature and civic life with walkways, streets, privacy and community.  Uses will include public facilities and spaces, diverse commercial and professional development and a mix of housing opportunities. The city will use grant funds to hire experts to: refine the master plan to provide stronger pedestrian interplay in the core commercial area; redesign zoning, code regulation and permitting processes to support new urbanism principles; complete a development framework of urban design guidelines for the Village and other community projects; define a capital improvements program for streetscape, etc.; and design a comprehensive financial program that links public/private funding sources.",Redevelopment plan,The Village,N/A,Closed,," $	220,000.00 "," $	220,000.00 ",,"75 acres, SE quadrant, I-35W & Hwy 23 - Lino Lakes",Lino Lakes,Anoka,11,38A,12/1/97,,,,,,,7/15/98,,,,,,1997,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14076,SG2002-095,Downtown Implementation Plan,City of Long Lake,0000020963A3,"Develop a detailed implementation plan to facilitate and guide public and private redevelopment and reinvestment in downtown Long Lake.  Components of the project include market studies, financial analyses, transit planning, long-term parking study, streetscape master plan, and stormwater management and infrastructure needs.  The city intends to encourage more intensive mixed-use development in its downtown by increasing pedestrian amenities, providing more multifamily housing choices, providing better transit services, improving connections to natural features, and more efficiently using existing infrastructure.",Implementation plan,,N/A,Closed,," $	70,000.00 "," $	70,000.00 ",,Vicinity of Hwy 12 and Brown Road. - Long Lake,Long Lake,Hennepin,3,33A,7/24/02,,12/31/05,12/31/05,,,,10/9/02,,,,,,2002,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14946,SG2010-133,Railway Commons,City of Loretto,0000045819A1,"This project will fund professional services to lay the groundwork for successful development implementation and will include conducting design workshops/open houses that would result in professional design alternatives; preparing detailed redevelopment design alternatives that would implement a portion of the 2004 Down Redevelopment Plan; conducting an economic feasibility study to analyze alternatives for market and land use mixes and land banking and acquisition strategies; conducting a geotechnical review of the specific site; conducting a site-specific surface water management study and preparing two preliminary surface water management plan designs based on design alternatives; developing zoning and land use implementation tools, such as PUD Overlay District, Zoning Map amendments, and ordinance amendments; and conducting a commercial real estate appraisal. This groundwork will allow the City to take advantage of the project area's location and continue the long-time redevelopment efforts of the City as laid out in the 1992 Downtown Master Plan and 2004 Downtown Redevelopment Plan. The project would add to an attractive, thriving Main Street, while also addressing improvement of the tax base, business vitality, and employment base of the city; much-needed parking; additional housing;
and an attractive retail and office space.",Development implementation planning,Railway Commons,N/A,Closed,2010-402," $	36,440.00 "," $	26,831.45 ",,W of Cty Rd 19 between St. Peter & W Railway Streets in Loretto,Loretto,Hennepin,1,33A,12/8/10,,12/31/12,,1/26/11,1/18/11,2/17/11,2/25/11,3/2/11,,,,,2010,11002926,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14822,SG2004-103,Loretto Downtown Redevelopment Plan,City of Loretto,0000045819A1,"This project will be the second major redevelopment effort under the City's 2002 Master Plan (West Railway Street Redevelopment was the initial project).  The City will seek partners in the private sector to redevelop a portion of the downtown ""Triangle"" area.  There will also be an initiative to revitalize Lions Park.  Site analysis and feasibility studies, predevelopment engineering, determination of infrastructure needs and financial planning/analysis will culminate in the identification of appropriate redevelopment strategies.  These strategies will enable the City to envision viable redevelopment scenarios (alternatives) with corresponding phases and timeframes.  The City will then have the solid base of knowledge and the confidence necessary to pursue and negotiate with redevelopment partners.  There are additional issues and opportunities to be addressed  in the planning process including:  1. Land acquisition: approach, costs and funding alternatives (e.g. EDA, bonds, etc.); 2. Business and residential growth outlook of the area surrounding Loretto (Corcoran and Medina). 3. Parking needs and solutions; 4. Market update for retail, office space and multi-family residential housing; 5. Lions Park Revitalization:  Design, size and funding; 6. Potential soil contamination and cleanup; 7. The role of Tax Increment Financing and other types of financing; 8. Hennepin County Road 19 traffic projections, turn lanes, pedestrian crossings, etc.; 9. Rebuild of Railroad Crossing (no whistle zone); and 10. Regional Park Trail Connection through Loretto.",Redevelopment plan for Loretto's Triangle downtown area,,N/A,Closed,," $	15,500.00 "," $	15,095.15 ",,"Medina St. N at St. Peter St., Loretto - Loretto",Loretto,Hennepin,1,33A,8/25/04,,12/31/05,6/30/06,,,,11/16/04,,,,,,2004,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14805,SG2003-104,Gladstone Neighborhood,City of Maplewood,0000020966A1,Funds will be used to develop a strategic development plan for the Gladstone Neighborhood which will create design standards that will examine choices for a preferred urban character for the area.,Redevelopment plan,Gladstone,N/A,Closed,," $	8,000.00 "," $	7,998.64 ",,English at Frost Ave - Maplewood,Maplewood,Ramsey,11,43A,8/27/03,,6/30/04,6/30/05,,,,10/22/03,,,,,,2003,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14045,SG1999-181,Freeway Road Redevelopment  (fka Mendota Heights Town Center),City of Mendota Heights,0000020970A1,"Develop a town center on 23 acres with compact, mixed uses providing retail, service, office and housing around pedestrian-oriented spaces with transit connections. A retail-oriented town square and a tree-lined avenue that serves as a village green are features.  Live-work townhomes are planned for one side of the avenue with retail uses on the opposite side.  Four neighborhoods will offer a mix of market-rate housing at ten units per acre; senior rental apartments, and ownership options that include live-work townhomes, empty-nest condominium flats and row-style townhouses.  Residential entries will face tree-lined streets and sidewalks; housing will have below-grade and tuck-under garages.  Town Center will serve as a regional trailhead for hikers and cyclists, linking new on-site trails to the surrounding trail system with connections to the area's community parks, the Mississippi River and Big Rivers Regional Trail, and have public amenities serve trail users.  Funds will be used to prepare a market study, develop site controls, develop design guidelines, design and engineer public amenities.",Redevelopment plan,Mendota Heights Town Center,N/A,Closed,," $	150,000.00 "," $	150,000.00 ",,Dodd Road and Hwy 110 - Mendota Heights,Mendota Heights,Dakota,13,52B,12/1/99,,12/31/02,,,,,7/21/00,,,,,,1999,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14803,SG2003-102,Karamu East,City of Minneapolis,0000003061A1,"Funds will be used to develop a master plan, pedestrian overlay district, a Planned Unit Development with necessary zoning changes, a schematic design, and a market study for commercial and housing components.  The four-block mixed-use, mixed-income area could potentially include 20,000 square feet of comercial/retail space, 61 upper-level parking stalls, 13,000 square feet of office space, a 45-unit senior cooperative housing facility and nine-unit townhose development for first-time homeowners.  Also included would be integrated bus stop shelters and restored street grids in the area.",Master plan,,N/A,Closed,," $	46,395.00 "," $	42,806.72 ",,Plymouth at Penn Ave. - Minneapolis,Minneapolis,Hennepin,7,59B,8/27/03,,6/30/04,6/30/05,,,,1/21/04,,,,,,2003,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14046,SG1999-182,Corcoran/Longfellow LRT Neighborhood Planning,City of Minneapolis,0000003061A1,"Conduct market and feasibility studies for mixed-use development along a one-mile strip of Lake Street (Cedar Avenue to 32nd Avenue) in conjunction with the Hiawatha/Lake LRT station. Two of the affected neighborhoods within the project, Corcoran Neighborhood Organization and Longfellow Community Council, will work jointly on this project. Each neighborhood has developed specific site plans within its boundaries, but also share common goals and concerns for the area as a whole.  Both neighborhoods have identified a need for affordable housing, especially affordable senior housing, commercial development and transit-oriented environment. A goal of the Corcoran neighborhood is to establish a model community campus that is pedestrian- and transit-oriented; it would include South High School, Edison School and a new YWCA Urban Sports Center.  Studies to be conducted will build on the station area master plan developed by Calthorpe Associates. This grant will be used for a senior housing market study, a transportation-oriented study, a mixed-use feasibility study and a commercial revitalization study.",Conduct market and feasibility studies for mixed-use development,,N/A,Closed,," $	150,000.00 "," $	144,748.50 ",,Hiawatha at Lake St. - Minneapolis,Minneapolis,Hennepin,8,63A,12/1/99,,12/31/01,,,,,5/4/00,,,,,,1999,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14047,SG1999-183,Franklin Avenue LRT Neighborhood Planning,City of Minneapolis,0000003061A1,"Produce site-specific development plans, based on a community vision developed through the Community-Based Planning Task Force, and coordinated with ongoing design and implementation of LRT infrastructure at the Franklin Avenue Station. The Community-Based Planning Task Force, funded through a grant from the Minneapolis Foundation, includes representatives from the Seward and Phillips neighborhoods. Created in 1999, the task force has reviewed background information and the work of organizations currently doing planning in and around the station area.  The task force will focus on the largely undeveloped area designated for the LRT shops and yards and adjacent property. Within the remainder of the 1 mile study area, the task force will develop more general development guidelines. The grant will be used to hire a development consultant(s) to assist with site-specific development planning.",Redevelopment plan,,N/A,Closed,," $	75,000.00 "," $	75,000.00 ",,Franklin at Cedar Ave. - Minneapolis,Minneapolis,Hennepin,8,63A,12/1/99,,12/31/01,,,,,5/4/00,,,,,,1999,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14048,SG1999-184,Ventura Village Redevelopment Planning,City of Minneapolis,0000003061A1,"The grant will be used for a housing market feasibility study, land inventory, feasibility analyses of project components, coordination with LRT station planning at the Franklin Avenue station, and a project manager and community facilitator to continue work on development plans that build on the community vision for Ventura Village.  Ventura Village is a vision for a 60-block area located in Minneapolis' Phillips neighborhood that was developed by residents over the past 2-3 years.  The master plan for the one-block Children's Village has been adopted by Ventura Village.  Features of the master plan include: carriage and alley houses to put ""eyes on the street"" and create affordable housing and density; a goal to add 2,800 housing units in a low-rise streetscape; a ""yellow brick road"" network of pedestrian/green pathways that connect individual blocks with city parks, amenities and services; redesign of Park and Portland Avenues back to residential streets, rather than commercial thoroughfares; maximizing parking in the public domain to allow more public and green space.",Build community vision for Ventura Village,Ventura Village,N/A,Closed,," $	150,000.00 "," $	143,335.00 ",,"Between I-94, I-35W, E. 24th St. & Soo Line RR - Minneapolis",Minneapolis,Hennepin,7,62A,12/1/99,,12/31/01,,,,,5/4/00,,,,,,1999,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14055,SG2000-134,Hiawatha-Lake Transit-Oriented Development,City of Minneapolis,0000003061A1,"Site assembly to facilitate a mixed-use transit village adjacent to the LRT station on the Hi-Lake shopping center site. The corridor-wide market study for Hiawatha corridor identified the potential for a major mixed-use transit village at this location, including 1250 housing units within 1 mile walking distance of the station.  LCDA funding was awarded to assist with site assembly in the area surrounding the station.  NOTE:  This project also received $1.5 million from the Transit for Livable Communities Demonstration Program Fund to develop a pedestrian plaza with enclosed public areas linked by escalator to the elevated LRT platform. **City of Minneapolis is scheduled to act on final request on June 28th and the project manager says that their request for payment will be delivered here on the 30th.**",Study,,N/A,Closed,," $	100,000.00 "," $	100,000.00 ",,"Hi-Lake Shopping Center, Lake at Hiawatha - Minneapolis",Minneapolis,Hennepin,8,63A,12/1/00,,6/30/03,6/30/06,,,,,,,,,,2000,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14942,SG2010-129,Linden Yard,City of Minneapolis,0000003061A1,"Linden Yards is currently being used by Public Works for outside storage. The property has been rezoned to high-density office and residential and will be a transit-oriented development, although the Metropolitan Council has not determined that the Southwest LRT will have an alignment that serves this area with a Van White station at Linden Yards. In April 2010 Ryan Companies was granted 5 years' exclusive development rights by the Minneapolis City Council for Linden Yards West. Ryan proposes to recruit corporate tenants to occupy one or more eight-to-twelve story structures and will work with a housing partner to provide multi-family housing. One challenge to redeveloping Linden Yards is that the Hennepin County Regional Rail Authority (HCRRA) is strongly considering the acquisition of the eastern half of Linden Yards for a commuter rail layover facility. The goal of the grant is to assemble a design and engineering team to represent the future development potential, to work with HCRRA and its consultants to analyze the factors that must be addressed in order to determine the technical and financial feasibility of developments above a rail layover facility. An initial concept is to construct a development platform with pilings/supports spaced between the planned sets of railroad storage tracks in a manner that would not later disrupt rail layover operations. The soil structure is poor in this area so significant piling will be needed to construct a development platform to support mid-level office or housing structures to be developed in Phase 2 of the Ryan development. This will allow the rail facility to successfully co-exist with vertical development in Linden Yards East and provide important development density and ridership to support to Southwest LRT line.",Predevelopment planning,Linden Yard,N/A,Closed,2010-402," $	100,000.00 "," $	100,000.00 ",,SW corner of Linden & Lyndale in Minneapolis,Minneapolis,Hennepin,6,61A,12/8/10,,12/31/12,,1/26/11,1/4/11,3/10/11,3/11/11,3/11/11,,,,,2010,11002122,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,16020,SG2011-158,West Bank Station,City of Minneapolis,0000003061A1,"This project is necessary to make the publicly-owned property adjacent to the Central Corridor available for development. LCDA funds will be used for surveying, title work, and engineering to ascertain ownership and create developable parcels.","Surveying, title & engineering work",,N/A,Closed,2011-347," $	100,000.00 "," $	11,657.79 ",,"Washington Ave S, between I-35W and West River Parkway, Minneapolis",Minneapolis,Hennepin,8,60B,12/14/11,,12/31/13,,1/16/12,1/25/12,3/14/12,3/19/12,3/21/12,,,,,2011,12002166,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14078,SG2002-097,46th and Hiawatha Master Plan,City of Minneapolis CDA,0000003061A1,"Develop a five-year implementation plan for 46th and Hiawatha Station Area Master Plan with citizen and public agency participation.  Funds will support technical analyses of land assembly, public infrastructure, public amenity and housing development programs, costs and delivery strategies to support adoption of redevelopment plans, requests for proposals, and development of public investment priorities.  Several technical studies will be needed to develop the five-year implementation plan including a land development study, housing study and public infrastructure development study.",5-year Master Plan implementation plan,,N/A,Closed,," $	50,000.00 "," $	50,000.00 ",,6 blocks along 46th east of Hiawatha Ave. - Minneapolis,Minneapolis,Hennepin,8,63A,7/24/02,,12/31/07,,,,,10/31/02,,,,,,2002,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14019,SG1998-045,"I-35W Corridor Coalition Multi-City Implementation Plan - New Brighton, designated city to administer funds",City of New Brighton,0000020976A1,"Support cooperative joint efforts of the participating communities to address land use, transportation and transit issues; and plan for longer-range economic and community development. The final product will be an implementation plan which includes a livable community development framework and principles, guidance, implementation strategies, funding and staging of thoroughfare improvements, land use controls, and traffic management techniques.",Redevelopment plan,I-35W Corridor Coalition,N/A,Closed,," $	131,250.00 "," $	131,250.00 ",,7 cities bordering I-35 W north - New Brighton,New Brighton,Ramsey,10,41A,12/1/97,,,,,,,4/5/99,,,,,,1997,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14819,SG2004-100,"New Brighton Exchange, (fka Northwest Quadrant Design Development)",City of New Brighton,0000020976A1,"The Northwest Quadrant Redevelopment Area is a 90-acre site which bisects Old Highway 8, just north of I-694 and west of I-35W.   The redevelopment plan calls for a mixed-use development that takes advantage of the adjacent 225-acre regional park along Long Lake and allocates approximately 45 acres of the site to develop approximately 750 housing units of various styles and prices. The city is nearing agreement with two major development groups, one for each side of the site - Rottlund Company and Sherman Associates, who will partner to develop the housing west of Highway 8 and Medtronic, Inc. who will be developing a new corporate campus, with up to 1,500,000 square feet of office and laboratory space on the east side of Highway 8.  However, city staff is concerned that the combined vision of the two major development entities will not produce the kind of community asset that was anticipated by the Old Highway 8 Corridor Plan. The proposed project calls for a planning effort using outside consultants to address the issues raised between the two development entities, and to ensure that important elements, such as transit and pedestrian connections, are adequately incorporated in to development.",Redevelopment plan,Northwest Quadrant,N/A,Closed,," $	51,000.00 "," $	51,000.00 ",,Both sides of Old Hwy 8 just north of I-694 - New Brighton,New Brighton,Ramsey,10,41A,8/25/04,,12/31/05,,,,,11/22/04,,,,,,2004,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14804,SG2003-103,City Center,City of New Hope,0000020977A2,"Funds will be used to prepare a master plan and re-development strategy for a 32.2 acre site with outdated commercial buildings, closed retail and environmentally impacted institutional buildings.  The goal would be to devise a more traditional downtown design with the inclusion of medium- and high-density residential land use types, green space and comprehensive trail/sidewalk system integrated into the design.",Master plan and re-development strategy,,N/A,Closed,," $	55,500.00 "," $	55,500.00 ",,Within 1/2 mile of Winnetka at 42nd Avenues - New Hope,New Hope,Hennepin,6,45A,8/27/03,,6/30/04,,,,,11/13/03,,,,,,2003,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14947,SG2010-134,Red Rock Gateway Study,City of Newport,0000020978A1,"This project involves developing zoning and land use implementation recommendations, preparing an analysis of alternatives for land use and market mix, and identifying redevelopment strategies, including land banking and land acquisition strategies, for the entire City of Newport. The size and design of the recently-constructed Wakota Bridge and Highway 61 interchange, plus the size, width and height of the Highway 61 right of way and noise walls have divided the City of Newport in half and have blocked visibility into the city along the corridor. The new design also restricts access in and out of Newport with only one entry point located at Glen Road. While these improvements have benefitted traffic operations for the region, the City of Newport is now divided into two distinct parts with a significant challenge of uniting both halves of the city. Further, a significant portion of the city's tax base has been lost to highways, and several businesses have closed. There are several areas in the city where land is underutilized and/or structures are outdated. The recent station area planning process has prompted a proactive look at how the city can recover. The Red Rock Commuter Rail station area planning process will be completed in early 2011, and bus route #364 will be re-routed to the site beginning 2012. The objectives of the three activities are to create land use and implementation tools to guide development around the transit site and unite the City of Newport; update the comprehensive trail plan; identify the potential commercial and residential market opportunities that not only support the station area but recover tax base and create new housing stock for the City; and prepare redevelopment strategies that accomplish these goals.",Redevelopment study,,N/A,Closed,2010-402," $	69,350.00 "," $	64,819.27 ",,"Sof 494, W of 61 & N of 20th St in Newport",Newport,Washington,13,54A,12/8/10,,12/31/12,,1/26/11,1/18/11,2/25/11,3/1/11,3/2/11,,,,,2010,110001721,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
