Account,Fund,Dept,PROGRAM,Class,ProjectNumber,Subgrant,ProjectName,Grantee,Vendor ID,DESCRIPTION,ProjectSummary,MasterProject,Theme,GrantStatus,BusinessItem,Grant Amount,Appropriation committed amount,Match amount,Address,City,County,CountilDistrict,Legislative District,DateAwarded,POSC,ExpirationDate,AmendedExpDate,ContractLegal,ContractSent,ContractReceived,ContractExecuted,ExecConstractSent,FederalFY,StateFY,ClaimDueDate,YearAvailReissue,YearFunded,PONumber,FO_ID,FundingOpportunity,ProgramArea
5821,242,09999,000,000,16018,SG2011-156,Highway 36 Corridor Master Plan,City of North St. Paul EDA,0000020980A2,"This project will develop a master plan for guiding redevelopment and housing density as directed in the City¿s Comprehensive Plan to connect development opportunities with adjacent historic and civic amenities, maximizing land use efficiencies and enhancing redevelopment opportunities. The plan will address compact development patterns; multi-modal transportation options; transit-oriented development/design; healthy/active living; bike/walk systems; infrastructure improvements to accommodate new investment; housing diversity/accessibility; employment diversity/access¿ and market/financial feasibility analysis. LCDA funds will be used for stakeholder engagement, design workshops, alternatives analysis, development staging plans, a redevelopment action plan, and the development of zoning and land use implementation tools.",Master plan,,N/A,Closed,2011-347," $	100,000.00 "," $	100,000.00 ",,Hwy 36 to 7th Ave to McKnight to Division Street in North St Paul,North St. Paul,Ramsey,11,43B,12/14/11,,12/31/13,,1/16/12,1/25/12,2/21/12,2/22/12,2/22/12,,,,,2011,12001568,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14954,SG2010-141,Four Seasons Mall Redevelopment,City of Plymouth,0000020984A1,"The Four Seasons Mall Redevelopment Project Area (Project Area) is located at the highly visible southwest corner of TH169 and County Road 9. The 21 acre Project Area currently consists of an aging 117,000 strip mall, built in 1978; a municipal well; an untreated stormwater stream and two wetlands. There are more than 5,000 households within a one mile radius of the site. During the 2030 comprehensive planning public visioning process, the City determined that the appropriate redevelopment of the Project Area would include a mix of commercial, retail and office uses along with a strong transit component and environmental enhancements to bring services and jobs to the immediate area, increase the viability and efficiency of transit, and improve the surrounding natural environment. From 1997 to 2008, the site included a leased surface park and ride lot. The comprehensive plan contemplates the return of transit to this site with the development of a park and ride facility that would complement and support the redevelopment of the Project Area. A cross-parking arrangement would allow for day parking for the transit rider with evening and weekend parking for the commercial worker and visitor. The funds will allow the city, county, watershed district, property owner and neighbors to further detail the redevelopment of the property through the completion of site design alternatives, market analysis, transportation planning and environmental planning.",Redevelopment plan,,N/A,Closed,2010-402," $	100,000.00 "," $	91,974.21 ",,4100 Lancaster Lane in Plymouth,Plymouth,Hennepin,1,45A,12/8/10,,12/31/12,,1/26/11,1/14/11,1/20/11,1/26/11,1/26/11,,,,,2010,11000772,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14087,SG2002-106,Low Frequency Noise Impact Area Design and Land  Use Standards,City of Richfield,0000004028A1,"Richfield has identified an area that will be largely uninhabitable due to high noise levels associated with the new north-south runway at the MSP airport.  The city will use grant funds to establish design and land use standards for the re-creation of this area as a livable neighborhood. Low Frequency Noise Impact Area Design and Land-Use Standards would assist city staff and potential developers in determining the best re-use principles for the affected area.  The primary goals of the project are to determine appropriate land uses, massing and height of buildings, construction methods, building and finish materials, types of residential uses; plus the potential effects of redevelopment in mitigating noise impacts on adjacent properties, and ways to create a livable neighborhood and to integrate that neighborhood with the community.  Grant funds will be used for consultant costs to draft the standards.  Because this project has potential to meet availation planning objectives and livable community objectives, LCDA grant funds were matched with a $10,000 from the Aviation Division's consultant funding monies in a cost-sharing effort.  The total award: $20,000.",design and land use standards,,N/A,Closed,," $	10,000.00 "," $	10,000.00 ",,"Between 63rd to 66th St., 16th Ave to Cedar Ave (H - Richfield -",Richfield,Hennepin,5,63B,7/24/02,,12/31/06,,,,,11/22/02,,,,,,2002,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,16015,SG2011-153,Lyndale Garden Center,City of Richfield HRA,0000004028A1,"This redevelopment project will include a mix of market rate and affordable housing, commercial and retail opportunities aimed at local businesses, public connections and improvements to existing parks and trails, a public bandshell or amphitheater, potential for a public parking ramp and site improvements that connect the project to the existing lake and park. LCDA funds would be used for conducting design workshops to determine the appropriate design and connections of public and private improvements, preparing redevelopment plans that demonstrate the outcomes of the design workshops, analyzing alternatives for market and land use mix, determining economic feasibility for air, water and energy issues, performing soil testing, analyzing water management, development staging plans, and determining strategies for land acquisition.",Redevelopment planning,Lyndale Gardens,N/A,Closed,2011-347," $	100,000.00 "," $	100,000.00 ",,"6400 Lyndale Ave S, Richfield",Richfield,Hennepin,5,63B,12/14/11,,12/31/13,,1/16/12,1/25/12,1/27/12,2/6/12,2/6/12,,,,,2011,12001091,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14063,SG2001-102,Downtown Redevelopment Plan,City of Rosemount,0000020988A1,"Map and describe a plan for the redevelopment of Rosemount's historic downtown, with an emphasis on participation by business operators, property owners, and residents.  The plan will address private redevelopment as well as re-design of and reinvestment in public spaces.  The final product will include a final downtown plan, short and mid-term actions for the City, urban design guidelines, financial strategies, city controls and implementation plan.  Funding will be used for workshops, analysis and reports, and drafting the final plan.","Map and describe a plan for the redevelopment of Rosemount's historic downtown, with an emphasis on participation by business operators, property owners, and residents.",,N/A,Closed,," $	23,000.00 "," $	22,800.00 ",,Historic downton area - Rosemount,Rosemount,Dakota,15,57B,11/1/01,,6/30/02,,,,,1/17/02,,,,,,2001,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14807,SG2003-106,Rosemount Downtown Redevelopment,City of Rosemount,0000020988A1,"Funds will be used to rejuvenate a recently completed downtown redevelopment plan which will be revised to reflect current market conditions and community concerns.  The effort will include developing a master plan, design standards and market studies.","The effort will include developing a master plan, design standards and market studies.",,N/A,Closed,," $	50,000.00 "," $	50,000.00 ",,Highway 3 between 143rd and CSAH 42 - Rosemount,Rosemount,Dakota,15,57B,8/27/03,,6/30/04,,,,,10/22/03,,,,,,2003,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14064,SG2001-103,Twin Lakes Redevelopment Plan,City of Roseville,0000020989A1,"Funds will lay the groundwork for transforming an underutilized brownfield area into a livable environment that provides new housing opportunities, corporate offices, support retail services, and a medical facility in an integrated, walkable development pattern.  Funded tasks include:  an update of the infrastructure plan for Twin Lakes Parkway; the construction feasibility study; a financial proforma;  market appraisals; a market study to ensure that the mix of uses is feasible; and more refined design plans.","Lay the groundwork for transforming an underutilized brownfield area into a livable environment that provides new housing opportunities, corporate offices, support retail services, and a medical facility in an integrated, walkable development pattern.",Twin Lakes,N/A,Closed,," $	58,500.00 "," $	58,500.00 ",,"Between Cty Rd C, C-2, Cleveland and Snelling - Roseville",Roseville,Ramsey,10,66A,11/1/01,,12/31/04,,,,,7/29/02,,,,,,2001,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14065,SG2001-104,University Avenue Transit Oriented Development,City of Saint Paul,0000003222A3,"University Avenue has significant property that is generally underutilized for effective transit oriented development.  Much of the land is near one of the six major nodes.  This project will create market viable redevelopment plans for five opportunity sites that include a housing element.  The project will complement the major investment transit study underway for the Central Corridor, and develop a model for station area planning that increases the density of land use.  Tasks include: establish a community participation process; identify potential opportunity sites; create baseline information including existing uses, relevant plans, community issues, and EIS data from the Central corridor study; select opportunity sites; and conduct market research.  The final outcome is a detailed land use, market, and environmental analysis and design concepts for five opportunity sites along the corridor.",Redevelopment plan,University & Dale TOD,N/A,Closed,," $	70,000.00 "," $	69,013.92 ",,University Ave. between Rice St and Raymond Ave. - St. Paul,St. Paul,Ramsey,14,65A,11/1/01,,12/31/04,12/31/05,,,,2/4/02,,,,,,2001,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14802,SG2003-101,Union Brass/Smurfit Housing Development,City of Saint Paul,0000003222A3,"Funds will be used to study and develop a master plan for a 9-acre site on the city's north end, currently home to two industrial properties and several single family homes.  The project will include a new master plan that includes housing uses and possibly housing and commerical uses in two or three different scenarios.  Based on the results, there will be a marketing brochure, a market study to determine the mix of income/rent for the area and an appraisal for the current market value for the industrial properties.",Master plan,,N/A,Closed,," $	62,000.00 "," $	48,787.00 ",,"Between Lawson, Kent, Jessamine, Mackubin - St. Paul",St. Paul,Ramsey,14,65A,8/27/03,,6/30/04,6/30/05,,,,10/15/03,,,,,,2003,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14943,SG2010-130,Prior-University Avenue Redevelopment,City of Saint Paul,0000003222A3,"This area encompasses 31 parcels over 40 acres and has a mix of uses including commercial, retail, industrial, warehousing, non-profit training providers, and a church. Much of the site is underdeveloped and/or used for surface parking. There is a city street that traverses the Project Area and a rarely-used rail spur operating on public right of way, but the site will ultimately require additional internal roadways as well as substantial public and private investment for stormwater management, structured parking, open space and pedestrian infrastructure. Property owners are working to create a collaborative development plan for the Project Area and are seeking assistance to clarify options and alternatives for designing, locating, financing and managing these facilities. Funds are requested for a Stormwater Master Plan, including: diagnostic and feasibility study; technical design and connections to existing and new, structural and green infrastructure components; examination of policy and legal issues regarding system ownership, operation and maintenance. While the proposed study will focus on stormwater, the City intends that the resulting Master Plan will inform the development of other shared infrastructure, including new streets, open space, parking and pedestrian infrastructure projects, which would facilitate private development within the study area.",Stormwater master plan,,N/A,Closed,2010-402," $	47,000.00 "," $	25,921.90 ",,"NE corner of University Avenue, between Prior & Fairview in St. Paul",St. Paul,Ramsey,14,64A,12/8/10,,12/31/12,,9/19/11,9/26/11,12/8/11,3/30/11,1/9/12,,,,,2010,11002533,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,16017,SG2011-155,Ford Site I,City of Saint Paul,0000003222A3,"This project will assist the City in researching and drafting a zoning framework to implement the comprehensive and ambitious vision and goals for redevelopment of the Saint Paul Ford Site. Form-based codes and other alternative zoning approaches will be evaluated to identify the methodology that would best advance the vision of a redeveloped, mixed-use urban infill site; address economic, social and environmental sustainability with strong form that relates to the surrounding neighborhood; and explores performance standards that address energy use, stormwater, waste systems, natural communities and transportation. LCDA funds will be used to research and draft a zoning framework.",Zoning framework,,N/A,Closed,2011-347," $	100,000.00 "," $	94,491.67 ",,"Ford Parkway & Mississippi River Blvd, Saint Paul",St. Paul,Ramsey,14,64B,12/14/11,,12/31/13,,1/16/12,1/25/12,3/21/12,3/22/12,3/22/12,,,,,2011,12002562,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14049,SG1999-185,Urban Village Zoning Regulations,City of Saint Paul,0000003222A3,"Develop illustrated urban village zoning regulations to simplify and speed the process for redeveloping several major sites in St. Paul consistent with urban village guidelines. The regulations would be used in the next two to five years for five sites.  All of the five sites have been entirely or partially industrial in use, and are opportunities for compact development that will help St. Paul meet its goals to add 9,000 households and 19,000 jobs by 2020.  The Urban Village Zoning District would combine traditional use regulations with design regulations. It would designate street types and enable selection from  a menu of permitted land uses and design standards. This grant will be used to hire a consultant to survey best practices nationwide; propose concepts, and draft regulations; and help pay for city costs in conducting the public review and adoption process. The project will address, to the extent feasible, how the regulations can incorporate policies from the Mississippi National River and Recreation Area (MNRRA) and Critical Area standards for the Mississippi River corridor.",Develop illustrated urban village zoning regulations,,N/A,Closed,," $	50,000.00 "," $	50,000.00 ",,"applicable to 5 ""urban viliages"" sites - St. Paul",St. Paul,Ramsey,14,65B,12/1/99,,12/31/02,,,,,3/10/00,,,,,,1999,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14079,SG2002-098,University Avenue and Dale Street Transit Oriented Development,City of Saint Paul,0000003222A3,"Development study for three corners of the University Dale intersection to transform an older city neighborhood with an increasingly diverse population along a traditional street-car line from auto-dominated uses to higher density, transit-oriented development.  A 2001 Opportunity Grant is being used to do similar planning for two other nodes in the corridor.  Grant funds will be used for detailed site plans, massing models/drawings, a market study, and revisions to plans based on public review and adoption.",Development plan,University & Dale TOD,N/A,Closed,," $	45,000.00 "," $	45,000.00 ",,3 of 4 corners of University Ave and Dale St.  - St. Paul,St. Paul,Ramsey,14,65A,7/24/02,,12/31/05,12/31/05,,,,7/10/03,,,,,,2002,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14945,SG2010-132,Phalen Village Commercial Development,City of Saint Paul,0000003222A3,"This study will address the feasibility and market potential of commercial development of along the Maryland Avenue frontage, as called for in the Phalen Village Small Area Plan. This includes the vacation of Prosperity Avenue that currently runs between Clarence and the new Phalen Boulevard. Completed to date in the plan are the senior housing, town homes, super-block housing, the wetlands at Ames Lake, and the new Cub Foods store. Funds will be used to complete a market study that is specific to the commercial reuse, to identify the type of commercial uses that the market will support.",Study to evaluate commercial development along Maryland Avenue,Phalen Village,N/A,Closed,2010-402," $	63,000.00 "," $	60,177.48 ",,Maryland & Prosperity Avenues in Saint Paul,St. Paul,Ramsey,13,67A,12/8/10,,12/31/12,,1/26/11,1/14/11,4/20/11,4/26/11,5/2/11,,,,,2010,11003222,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14080,SG2002-099,Core Area Redevelopment/Town Center Implementation,City of Shoreview,0000020996A1,"Calthorpe Associates developed conceptual illustrative and phasing plans for the redevelopment of the Highway 96 Core Area.  These plans set the stage for reshaping the core area of the community in terms of land use patterns and relationships, redevelopment areas, infrastructure improvements and area-wide enhancements.  The City is interested in moving forward with Phase II of this redevelopment by creating tools and strategies for the plan's implementation.  Grant funds will be used to explore and develop an implementation plan using zoning techniques, market strategies, property acquisition/assembly methods, financing and public participation.",Tools and strategies for the plan's implementation,,N/A,Closed,," $	40,000.00 "," $	28,141.63 ",,Highway 96 core area - Shoreview - Shoreview,Shoreview,Ramsey,10,42A,7/24/02,,12/31/05,12/31/06,,,,10/31/02,,,,,,2002,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14950,SG2010-137,South Concord Corridor,City of South St. Paul HRA,0000020997A3,"This project will allow the City to work with stakeholders to create a redevelopment plan for the South Concord Corridor that provides for a mixture of uses. The City will conduct market and feasibility studies to ensure that the redevelopment plan can be achieved; assemble properties necessary to begin developing the vacant areas of the corridor; adopt the plan as an amendment to the City¿s Comprehensive Plan; and develop phasing for redevelopment of areas outside those that are currently vacant to ensure the development of the South Concord Corridor as a vibrant mixed-use area. This work will provide a mixture of uses to utilize with maximum efficiency the land in the project area; provide pedestrian connections to existing residential areas, regional trails and transit service areas; provide opportunities for new residential development that are of at least moderate density to maximize the potential for transit and pedestrian activity to take full advantage of the narrow depths of the lots and Concord Street location; and facilitate integration with the Dawn Way Landfill site by ensuring consistent land uses and adequate buffering where necessary.",Redevelopment plan,,N/A,Closed,2010-402," $	40,000.00 "," $	40,000.00 ",,S Concord from I494 to the south city limit in South St. Paul,South St. Paul,Dakota,13,54A,12/8/10,,12/31/12,,1/26/11,1/14/11,1/20/11,1/26/11,1/26/11,,,,,2010,11000767,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14941,SG2010-128,Beltline LRT Station Development Area,City of St. Louis Park,0000004465A1,"The Beltline LRT Station Development Area comprises approximately 350 acres, including most parcels within a half-mile radius of the future Beltline LRT station. It features a mix of land uses but is currently dominated by low-intensity industrial uses, open space and residential properties. Updated goals and objectives for the project area were adopted by the city in its 2009 Comprehensive Plan update. In the project area, the intent is to maintain and enhance the mix of uses, increase the density of residential housing units and guide redevelopment to increase employment density and improve land use efficiency. To this end, the City created the land use designation of Business Park for 31 parcels within the station area, to allow for effective and harmonious redevelopment in industrial areas. It provides opportunity for higher floor-area ratios, alternative site design, and the intermingling of high quality light manufacturing and office users. The intent is to ultimately increase the employment density within the station area. Within the two-year grant term, the City plans to complete several studies to allow for private development to take advantage of locations near the transit station, to incorporate specific projects in the City's capital improvement plan prior to LRT construction, to target specific properties for acquisition, and to assist other governmental units in planning for adjacent LRTrelated issues such as the Cedar Lake Bike Trail and County Road 25. The requested studies will allow for greater protection and enhancement of environmental resources near the LRT station, maximize the use of regional systems and create a unique character for the station area.",Station area development plan,,N/A,Closed,2010-402," $	70,000.00 "," $	64,667.15 ",,"bounded by Minnetonka Boulevard, France Avenue South, West 36th
Street, and TH 100",St. Louis Park,Hennepin,6,46B,12/8/10,,12/31/12,,,,,,,,,,,2010,11001640,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14013,SG1996-060,City Center (fka Park Commons/Excelsior and Grand),City of St. Louis Park,0000004465A1,"Create a 25-year development phasing plan for a new, compact town center to function as a local, municipal and regional destination for work, shopping and recreation. This grant will fund a community design process to develop the specifics of a phasing plan, market data and financial packaging, a local transit circulator study, and land use tools to ensure plan implementation.",25-year phasing plan,,N/A,Closed,," $	139,000.00 "," $	139,000.00 ",,"Excelsior Blvd, between France and Quentin Aves. - St. Louis Park",St. Louis Park,Hennepin,6,46B,4/1/96,,,,,,,1/14/97,,,,,,1996,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14086,SG2002-105,Second Street Mixed Use Development,City of Stillwater,0000002993A1,"The Second Street Mixed Use Development is approximately one acre in size and will consist of two separate, but complementary, developments.  The first site is the block between Chestnut and Olive Streets, west of Second Street.  It could include up to 8,000 square feet of retail and a new 380-car parking ramp. The development will also include a reuse study of the Armory Building as a community center, a performing arts venue, or other possible public functions. The second site is the block south, between Olive Street and Pine, west of 2nd Street (the old UBC property). It could include 50 to 70 new housing units. Both sites are currently city-owned, surface parking lots.  Grant funds will be used for a reuse study of the Armory.",Redevelopment plan,,N/A,Closed,," $	50,000.00 "," $	15,012.76 ",,West side of 2nd St. between Chestnut and Olive - Stillwater,Stillwater,Washington,12,39B,7/24/02,,12/31/04,12/31/04,,,,2/25/03,,,,,,2002,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14953,SG2010-140,West Side Village,City of Victoria,0000021007A1,"The primary goal of the Victoria West Side Village is to allow for expansion of the downtown and designation as a Shovel Ready Certified Site by Minnesota Department of Employment and Economic Development (DEED). The existing downtown is bound by Stieger Lake on the north side and TH 5 on the south and east sides. The West Side Village will allow for mixed uses including high density housing, commercial and potentially light industrial uses. The specific activities for this area within the two-year grant term are to conduct soil borings; update existing market analysis to specifically address the Project Area; have the site designated as Shovel Ready by DEED; and secure a master developer for the site. The longer term goals for this site include job creation; business retention and expansion; lifecycle housing options including senior housing and affordable housing; and incorporation to the natural environment, including Carver Park Reserve.",Redevelopment plan,,N/A,Closed,2010-402," $	25,200.00 "," $	24,971.55 ",,NE corner of TH5 and Cty Rd 11 in Victoria,Victoria,Carver,4,47B,12/8/10,,12/31/12,,2/9/11,2/9/11,2/17/11,2/25/11,3/2/11,,,,,2010,11001725,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14033,SG1999-050,South Robert Street Redevelopment,City of West St. Paul,0000002999A1,"Establish a redevelopment plan and design criteria to shape future redevelopment along Robert Street. Public transit as well as automobile traffic patterns will be analyzed taking into consideration the two retail redevelopment opportunities, one at the north end of South Robert, the other Signal Hills Shopping Center. Goals are to create a sense of place and neighborhood feel, enhance walkability, and encourage a mix of retail with day and nighttime activities. This grant will assist funding of community design events, retail/office/housing market studies, street design criteria and studies to reconfigure auto and public transit patterns.",Redevelopment plan & design critera,,N/A,Closed,," $	115,000.00 "," $	115,000.00 ",,South Robert St. - West St. Paul,West St. Paul,Dakota,13,52A,12/1/98,,6/30/01,6/30/01,,,,1/4/00,,,,,,1998,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14801,SG2003-100,Lake Village Mixed-Use Redevelopment,City of White Bear Lake,0000021011A1,"The funds will be used for design development and a financial feasibility assessment of proposed redevelopment on the west shore of White Bear Lake.  The master plan includes new streetscapes, a lakeside promenade, a new park, ground-floor stores, and over 200 units of a variety of housing.",Master plan,,N/A,Closed,," $	55,000.00 "," $	55,000.00 ",,"East of Hwy 61, N of WhiteBear Ave, Wside of Lake White Bear Lake",White Bear Lake,Ramsey,11,38B,8/27/03,,6/30/04,6/30/05,,,,11/6/03,,,,,,2003,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14944,SG2010-131,Urban Village Master Plan,City of Woodbury,0000021013A1,"Professional assistance for master planning, community input, developing design guidelines and implementation tools such as form-based design for a new mixed-use, high-density development identified in the City's Comprehensive Plan as the ""Urban Village."" The Urban Village will be the most high-profile mixed-use development in Woodbury in the near future that will improve the quality of life for Woodbury residents by providing necessary goods and services to southern Woodbury while creating a setting for medium- and high-density housing in an environment that provides safe and convenient movement for both vehicles and pedestrians.",Redevelopment plan,Urban Village Master Plan,N/A,Closed,2010-402," $	100,000.00 "," $	83,561.03 ",,SW corner of Bailey Road and Radio Drive,Woodbury,Washington,12,53B,12/8/10,,12/31/12,,1/26/11,1/14/11,2/17/11,2/25/11,3/2/11,,,,,2010,11001646,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
5821,242,09999,000,000,14026,SG1998-043,Town Center/Gravel Mining Area Planning,City of Maple Grove,0000020964A1,"Conduct a market study and community design process to help plan the location, size and composition of a proposed town center within the city's Gravel Mining Area.  This grant would have assisted with costs of a community planning workshop, development plan, design standards, and market study.",Market study and community design process,,N/A,Closed,," $	150,000.00 ", $	-   ,,NE of I-94/I-694/I-494 interchange - Maple Grove,Maple Grove,Hennepin,1,34B,12/1/97,,,,,,,,,,,,,1997,,01003,LCDA Pre-Development Historical Data,LCDA Pre-Development 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,